,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,female,group B,bachelor's degree,standard,none,72.0,72.0,74.0
1,female,group C,some college,standard,completed,69.0,90.0,
2,female,group B,master's degree,standard,none,90.0,95.0,93.0
3,male,group A,associate's degree,free/reduced,none,47.0,57.0,44.0
4,male,group C,some college,standard,none,76.0,78.0,75.0
5,female,group B,associate's degree,standard,none,71.0,83.0,78.0
6,female,group B,some college,standard,completed,88.0,95.0,92.0
7,male,group B,some college,free/reduced,none,40.0,43.0,39.0
8,male,group D,high school,free/reduced,completed,64.0,64.0,67.0
9,female,group B,high school,free/reduced,none,38.0,60.0,50.0
10,,group C,associate's degree,standard,none,58.0,54.0,52.0
11,male,group D,associate's degree,standard,none,40.0,52.0,43.0
12,female,group B,high school,standard,none,65.0,81.0,73.0
13,,group A,some college,standard,completed,78.0,72.0,70.0
14,female,group A,master's degree,standard,none,50.0,53.0,58.0
15,female,group C,some high school,standard,none,69.0,75.0,78.0
16,male,group C,high school,standard,none,88.0,89.0,86.0
17,female,group B,some high school,free/reduced,none,18.0,32.0,28.0
18,male,group C,,free/reduced,completed,46.0,42.0,46.0
19,female,group C,associate's degree,free/reduced,none,54.0,58.0,61.0
20,male,group D,high school,standard,none,66.0,69.0,63.0
21,female,group B,some college,free/reduced,completed,65.0,75.0,70.0
22,male,group D,some college,standard,none,44.0,54.0,53.0
23,,group C,some high school,standard,none,69.0,73.0,73.0
24,male,group D,bachelor's degree,free/reduced,completed,74.0,71.0,80.0
25,male,group A,master's degree,free/reduced,none,73.0,74.0,72.0
26,male,group B,some college,standard,none,69.0,54.0,55.0
27,female,group C,bachelor's degree,standard,none,67.0,69.0,75.0
28,male,group C,high school,standard,none,70.0,70.0,65.0
29,female,group D,master's degree,standard,none,62.0,70.0,75.0
30,female,group D,some college,standard,none,69.0,74.0,74.0
31,female,group B,,standard,none,63.0,65.0,61.0
32,female,group E,master's degree,free/reduced,none,56.0,72.0,65.0
33,male,group D,,standard,none,40.0,42.0,38.0
34,male,group E,some college,standard,none,97.0,87.0,82.0
35,male,group E,associate's degree,standard,completed,81.0,81.0,79.0
36,female,group D,,standard,none,74.0,81.0,83.0
37,female,group D,some high school,free/reduced,none,50.0,64.0,59.0
38,,group D,associate's degree,free/reduced,completed,75.0,90.0,88.0
39,male,group B,associate's degree,free/reduced,none,57.0,56.0,57.0
40,male,group C,associate's degree,free/reduced,none,55.0,61.0,54.0
41,female,group C,associate's degree,standard,none,58.0,73.0,68.0
42,female,group B,,standard,none,53.0,58.0,65.0
43,,group B,,free/reduced,completed,59.0,65.0,66.0
44,female,group E,associate's degree,free/reduced,none,50.0,56.0,54.0
45,male,group B,associate's degree,standard,none,65.0,54.0,57.0
46,,group A,associate's degree,standard,completed,55.0,65.0,62.0
47,female,group C,high school,standard,none,66.0,71.0,76.0
48,female,group D,associate's degree,free/reduced,completed,57.0,74.0,76.0
49,male,group C,high school,standard,completed,82.0,84.0,82.0
50,male,group E,some college,standard,none,53.0,55.0,48.0
51,male,group E,associate's degree,free/reduced,completed,77.0,69.0,68.0
52,,group C,some college,standard,none,53.0,44.0,42.0
53,male,group D,high school,standard,none,88.0,78.0,75.0
54,female,group C,some high school,free/reduced,completed,71.0,84.0,87.0
55,female,group C,high school,free/reduced,none,33.0,41.0,43.0
56,female,group E,associate's degree,standard,completed,82.0,85.0,86.0
57,male,group D,associate's degree,standard,none,52.0,55.0,49.0
58,male,group D,some college,standard,completed,58.0,59.0,58.0
59,female,group C,some high school,free/reduced,none,0.0,17.0,10.0
60,male,group E,bachelor's degree,free/reduced,completed,79.0,74.0,72.0
61,,group A,some high school,free/reduced,none,39.0,39.0,34.0
62,male,group A,associate's degree,free/reduced,none,62.0,61.0,55.0
63,female,group C,associate's degree,standard,none,69.0,80.0,71.0
64,female,group D,some high school,standard,none,59.0,58.0,59.0
65,male,group B,some high school,standard,none,67.0,64.0,61.0
66,male,group D,some high school,free/reduced,none,45.0,37.0,37.0
67,female,group C,some college,standard,none,60.0,72.0,74.0
68,male,group B,associate's degree,free/reduced,none,61.0,58.0,56.0
69,female,group C,associate's degree,standard,none,39.0,64.0,57.0
70,female,group D,some college,free/reduced,completed,58.0,63.0,73.0
71,male,group D,,standard,completed,63.0,55.0,63.0
72,female,group A,associate's degree,free/reduced,none,41.0,51.0,48.0
73,male,group C,some high school,free/reduced,none,61.0,57.0,56.0
74,male,group C,some high school,standard,none,49.0,49.0,41.0
75,male,group B,associate's degree,free/reduced,none,44.0,41.0,38.0
76,male,group E,some high school,standard,none,30.0,26.0,22.0
77,male,group A,bachelor's degree,standard,completed,80.0,78.0,81.0
78,female,group D,,standard,completed,61.0,74.0,72.0
79,female,group E,master's degree,standard,none,62.0,68.0,68.0
80,,group B,associate's degree,standard,none,47.0,49.0,50.0
81,male,group B,high school,free/reduced,none,49.0,45.0,45.0
82,male,group A,some college,free/reduced,completed,50.0,47.0,54.0
83,male,group E,associate's degree,standard,none,72.0,64.0,63.0
84,male,group D,high school,free/reduced,none,42.0,39.0,34.0
85,female,group C,some college,standard,none,73.0,80.0,82.0
86,female,group C,some college,free/reduced,none,76.0,83.0,88.0
87,female,group D,associate's degree,standard,none,71.0,71.0,74.0
88,female,group A,some college,standard,none,58.0,70.0,67.0
89,female,group D,some high school,standard,none,73.0,86.0,82.0
90,female,group C,bachelor's degree,standard,none,65.0,72.0,74.0
91,male,group C,high school,free/reduced,none,27.0,34.0,36.0
92,male,group C,high school,standard,none,71.0,79.0,71.0
93,male,group C,associate's degree,free/reduced,completed,43.0,45.0,50.0
94,female,group B,,standard,none,79.0,86.0,92.0
95,male,group C,associate's degree,free/reduced,completed,78.0,81.0,82.0
96,male,group B,some high school,standard,completed,65.0,66.0,62.0
97,female,group E,some college,standard,completed,63.0,72.0,70.0
98,female,group D,some college,free/reduced,none,58.0,67.0,62.0
99,female,group D,,standard,none,65.0,67.0,62.0
100,male,group B,some college,standard,none,79.0,67.0,67.0
101,male,group D,bachelor's degree,standard,completed,68.0,74.0,74.0
102,female,group D,,standard,none,85.0,91.0,89.0
103,,group B,high school,standard,completed,60.0,44.0,47.0
104,male,group C,some college,standard,completed,98.0,86.0,90.0
105,female,group C,some college,standard,none,58.0,67.0,72.0
106,female,group D,master's degree,standard,none,87.0,100.0,100.0
107,male,group E,associate's degree,standard,completed,66.0,63.0,64.0
108,female,group B,associate's degree,free/reduced,none,52.0,76.0,70.0
109,female,group B,some high school,standard,none,70.0,64.0,72.0
110,female,group D,associate's degree,free/reduced,completed,77.0,89.0,98.0
111,,group C,high school,standard,none,62.0,55.0,49.0
112,male,group A,associate's degree,standard,none,54.0,53.0,
113,female,group D,some college,standard,none,51.0,58.0,54.0
114,female,group E,,standard,completed,99.0,100.0,100.0
115,male,group C,high school,standard,none,84.0,77.0,74.0
116,,group B,bachelor's degree,free/reduced,none,,85.0,82.0
117,female,group D,bachelor's degree,standard,none,78.0,82.0,79.0
